0;Damon Knight Memorial Grand Master Award;1975;;Heinlein, Robert A(nson)
0;Damon Knight Memorial Grand Master Award;1976;;Williamson, Jack (/John Stewart)
0;Damon Knight Memorial Grand Master Award;1977;;Simak, Clifford D(onald)
0;Damon Knight Memorial Grand Master Award;1979;;de Camp, L(yon) Sprague
0;Damon Knight Memorial Grand Master Award;1981;;Leiber, Fritz (Reuter)
0;Damon Knight Memorial Grand Master Award;1984;;Norton, Andre
0;Damon Knight Memorial Grand Master Award;1986;;Clarke, Arthur C(harles)
0;Damon Knight Memorial Grand Master Award;1987;;Asimov, Isaac
0;Damon Knight Memorial Grand Master Award;1988;;Bester, Alfred
0;Damon Knight Memorial Grand Master Award;1989;;Bradbury, Ray(mond Douglas)
0;Damon Knight Memorial Grand Master Award;1991;;del Rey, Lester
0;Damon Knight Memorial Grand Master Award;1993;;Pohl, Frederik
0;Damon Knight Memorial Grand Master Award;1995;;Knight, Damon
0;Damon Knight Memorial Grand Master Award;1996;;Vogt, A.E. van
0;Damon Knight Memorial Grand Master Award;1997;;Vance, Jack (/John Holbrook)
0;Damon Knight Memorial Grand Master Award;1998;;Anderson, Poul (William)
0;Damon Knight Memorial Grand Master Award;1999;;Clement, Hal
0;Damon Knight Memorial Grand Master Award;2000;;Aldiss, Brian W(ilson)
0;Damon Knight Memorial Grand Master Award;2001;;Farmer, Philip José
0;Damon Knight Memorial Grand Master Award;2003;;Le Guin, Ursula K(roeber)
0;Damon Knight Memorial Grand Master Award;2004;;Silverberg, Robert
0;Damon Knight Memorial Grand Master Award;2005;;McCaffrey, Anne (Inez)
0;Damon Knight Memorial Grand Master Award;2006;;Ellison, Harlan
0;Damon Knight Memorial Grand Master Award;2007;;Gunn, James
0;Damon Knight Memorial Grand Master Award;2008;;Moorcock, Michael (John)
0;Damon Knight Memorial Grand Master Award;2009;;Harrison, Harry (Maxwell)
0;Damon Knight Memorial Grand Master Award;2010;;Haldeman, Joe (William)
0;Damon Knight Memorial Grand Master Award;2012;;Willis, Connie (/Constance Elaine Trimmer)
0;Damon Knight Memorial Grand Master Award;2013;;Wolfe, Gene (Rodman)
0;Damon Knight Memorial Grand Master Award;2014;;Delany, Samuel R(ay)
0;Damon Knight Memorial Grand Master Award;2015;;Niven, Larry (/Laurence Van Cott)
0;Damon Knight Memorial Grand Master Award;2016;;Cherryh, C.J.
0;Damon Knight Memorial Grand Master Award;2017;;Yolen, Jane
0;Damon Knight Memorial Grand Master Award;2018;;Beagle, Peter S(oyer)
0;Damon Knight Memorial Grand Master Award;2019;;Gibson, William (Ford)
1;Hugo;1939;Paras romaani;The Sword in the Stone
1;Hugo;1941;Paras romaani;Slan
1;Hugo;1943;Paras romaani;Beyond This Horizon
1;Hugo;1944;Paras romaani;Conjure Wife
1;Hugo;1946;Paras romaani;The Mule
1;Hugo;1951;Paras romaani;Farmer in the Sky
1;Hugo;1953;Paras romaani;The Demolished Man
1;Hugo;1954;Paras romaani;Fahrenheit 451
1;Hugo;1955;Paras romaani;They’d Rather Be Right
1;Hugo;1956;Paras romaani;Double Star
1;Hugo;1958;Paras romaani;The Big Time
1;Hugo;1959;Paras romaani;A Case of Conscience
1;Hugo;1960;Paras romaani;Starship Troopers
1;Hugo;1961;Paras romaani;A Canticle for Leibowitz
1;Hugo;1962;Paras romaani;Stranger in a Strange Land
1;Hugo;1963;Paras romaani;The Man in the High Castle
1;Hugo;1964;Paras romaani;Way Station
1;Hugo;1965;Paras romaani;The Wanderer
1;Hugo;1966;Paras romaani;Dune
1;Hugo;1966;Paras romaani;This Immortal
1;Hugo;1967;Paras romaani;The Moon Is a Harsh Mistress
1;Hugo;1968;Paras romaani;Lord of Light
1;Hugo;1969;Paras romaani;Stand on Zanzibar
1;Hugo;1970;Paras romaani;The Left Hand of Darkness
1;Hugo;1971;Paras romaani;Ringworld
1;Hugo;1972;Paras romaani;To Your Scattered Bodies Go
1;Hugo;1973;Paras romaani;The Gods Themselves
1;Hugo;1974;Paras romaani;Rendezvous with Rama
1;Hugo;1975;Paras romaani;The Dispossessed
1;Hugo;1976;Paras romaani;The Forever War
1;Hugo;1977;Paras romaani;Where Late the Sweet Birds Sang
1;Hugo;1978;Paras romaani;Gateway
1;Hugo;1979;Paras romaani;Dreamsnake
1;Hugo;1980;Paras romaani;The Fountains of Paradise
1;Hugo;1981;Paras romaani;The Snow Queen
1;Hugo;1982;Paras romaani;Downbelow Station
1;Hugo;1983;Paras romaani;Foundation’s Edge
1;Hugo;1984;Paras romaani;Startide Rising
1;Hugo;1985;Paras romaani;Neuromancer
1;Hugo;1986;Paras romaani;Ender’s Game
1;Hugo;1987;Paras romaani;Speaker for the Dead
1;Hugo;1988;Paras romaani;The Uplift War
1;Hugo;1989;Paras romaani;Cyteen
1;Hugo;1990;Paras romaani;Hyperion
1;Hugo;1991;Paras romaani;The Vor Game
1;Hugo;1992;Paras romaani;Barrayar
1;Hugo;1993;Paras romaani;A Fire Upon the Deep
1;Hugo;1993;Paras romaani;Doomdsay Book
1;Hugo;1994;Paras romaani;Green Mars
1;Hugo;1995;Paras romaani;Mirror Dance
1;Hugo;1996;Paras romaani;The Diamond Age
1;Hugo;1997;Paras romaani;Blue Mars
1;Hugo;1998;Paras romaani;Forever Peace
1;Hugo;1999;Paras romaani;To Say Nothing of the Dog
1;Hugo;2000;Paras romaani;A Deepness in the Sky
1;Hugo;2001;Paras romaani;Harry Potter and the Goblet of Fire
1;Hugo;2002;Paras romaani;American Gods
1;Hugo;2003;Paras romaani;Hominids
1;Hugo;2004;Paras romaani;Paladin of Souls
1;Hugo;2005;Paras romaani;Jonathan Strange & Mr Norrell
1;Hugo;2006;Paras romaani;Spin
1;Hugo;2007;Paras romaani;Rainbows End
1;Hugo;2008;Paras romaani;The Yiddish Policemen’s Union
1;Hugo;2009;Paras romaani;The Graveyard Book
1;Hugo;2010;Paras romaani;The Windup Girl
1;Hugo;2010;Paras romaani;The City & the City
1;Hugo;2011;Paras romaani;Blackout/All Clear
1;Hugo;2012;Paras romaani;Among Others
1;Hugo;2013;Paras romaani;Redshirts
1;Hugo;2014;Paras romaani;Ancillary Justice
1;Hugo;2015;Paras romaani;Santi
1;Hugo;2016;Paras romaani;The Fifth Season
1;Hugo;2017;Paras romaani;The Obelisk Gate
1;Hugo;2018;Paras romaani;The Stone Sky
1;Hugo;2019;Paras romaani;The Calculating Stars
1;Nebula;1966;Paras romaani;Dune
1;Nebula;1967;Paras romaani;Babel-17
1;Nebula;1967;Paras romaani;Flowers for Algernon
1;Nebula;1968;Paras romaani;The Einstein Intersection
1;Nebula;1969;Paras romaani;Rite of Passage
1;Nebula;1970;Paras romaani;The Left Hand of Darkness
1;Nebula;1971;Paras romaani;Ringworld
1;Nebula;1972;Paras romaani;A Time of Changes
1;Nebula;1973;Paras romaani;The Gods Themselves
1;Nebula;1974;Paras romaani;Rendezvous with Rama
1;Nebula;1975;Paras romaani;The Dispossessed
1;Nebula;1976;Paras romaani;The Forever War
1;Nebula;1977;Paras romaani;Man Plus
1;Nebula;1978;Paras romaani;Gateway
1;Nebula;1979;Paras romaani;Dreamsnake
1;Nebula;1980;Paras romaani;The Fountains of Paradise
1;Nebula;1981;Paras romaani;Timescape
1;Nebula;1982;Paras romaani;The Claw of the Conciliator
1;Nebula;1983;Paras romaani;No Enemy But Time
1;Nebula;1984;Paras romaani;Startide Rising
1;Nebula;1985;Paras romaani;Neuromancer
1;Nebula;1986;Paras romaani;Ender’s Game
1;Nebula;1987;Paras romaani;Speaker for the Dead
1;Nebula;1988;Paras romaani;The Falling Woman
1;Nebula;1989;Paras romaani;Falling Free
1;Nebula;1990;Paras romaani;The Healer’s War
1;Nebula;1991;Paras romaani;Tehanu: The Last Book of Earthsea
1;Nebula;1992;Paras romaani;Stations of the Tide
1;Nebula;1993;Paras romaani;Doomdsay Book
1;Nebula;1994;Paras romaani;Red Mars
1;Nebula;1995;Paras romaani;Moving Mars
1;Nebula;1996;Paras romaani;The Terminal Experiment
1;Nebula;1997;Paras romaani;Slow River
1;Nebula;1998;Paras romaani;The Moon and the Sun
